video_id,dataset,gt_label,predicted_label,binary_status,success_failure,binary_label,pred_binary,anomaly_score,anomaly_score_recomputed,binary_confidence,class_confidence,num_segments,feature_path,embedding_dim,tsne_x,tsne_y
Normal_Videos_901_x264,ucf_crime,normal,fighting,FP,failure,0,1,0.9704982042312622,0.9704982042312622,0.9704982042312622,0.6477637887001038,73,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_901_x264.npz,512,-14.984537124633789,-4.104154586791992
Normal_Videos_878_x264,ucf_crime,normal,explosion,FP,failure,0,1,0.987628161907196,0.987628161907196,0.987628161907196,0.9535347819328308,16,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_878_x264.npz,512,-10.368239402770996,-10.118829727172852
Normal_Videos_885_x264,ucf_crime,normal,normal,FP,failure,0,1,0.9519808292388916,0.9519808292388916,0.9519808292388916,0.0480191707611084,29,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_885_x264.npz,512,-20.580469131469727,6.400807857513428
Normal_Videos_888_x264,ucf_crime,normal,normal,FP,failure,0,1,0.744692325592041,0.744692325592041,0.744692325592041,0.255307674407959,35,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_888_x264.npz,512,-9.572977066040039,9.537339210510254
Normal_Videos_801_x264,ucf_crime,normal,normal,TN,success,0,0,0.28929752111434937,0.28929752111434937,0.7107024788856506,0.7107024788856506,171,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_801_x264.npz,512,-7.189384460449219,8.845423698425293
Normal_Videos_067_x264,ucf_crime,normal,normal,TN,success,0,0,2.1958326215099078e-06,2.1958326215099078e-06,0.9999978041673785,0.9999978041673785,66,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_067_x264.npz,512,21.55315399169922,3.8311963081359863
Normal_Videos_696_x264,ucf_crime,normal,normal,TN,success,0,0,0.46749189496040344,0.46749189496040344,0.5325081050395966,0.5325081050395966,226,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_696_x264.npz,512,-7.719008445739746,-3.7917745113372803
Normal_Videos_168_x264,ucf_crime,normal,normal,TN,success,0,0,8.994256290861813e-07,8.994256290861813e-07,0.9999991005743709,0.9999991005743709,108,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_168_x264.npz,512,22.177711486816406,-10.049367904663086
Normal_Videos_890_x264,ucf_crime,normal,normal,TN,success,0,0,0.08585947006940842,0.08585947006940842,0.9141405299305916,0.9141405299305916,223,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_890_x264.npz,512,2.970151901245117,7.586490631103516
Normal_Videos_782_x264,ucf_crime,normal,normal,TN,success,0,0,0.0002561529108788818,0.0002561529108788818,0.9997438470891211,0.9997438470891211,346,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_782_x264.npz,512,7.3841938972473145,-3.03413987159729
Normal_Videos_910_x264,ucf_crime,normal,normal,TN,success,0,0,0.0139628229662776,0.0139628229662776,0.9860371770337224,0.9860371770337224,35,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_910_x264.npz,512,-0.6497092843055725,-6.722157955169678
Normal_Videos_883_x264,ucf_crime,normal,normal,TN,success,0,0,1.749113631710486e-10,1.749113631710486e-10,0.9999999998250886,0.9999999998250886,20,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_883_x264.npz,512,19.665029525756836,-5.907282829284668
Normal_Videos_317_x264,ucf_crime,normal,normal,TN,success,0,0,1.1778215736057973e-08,1.1778215736057973e-08,0.9999999882217843,0.9999999882217843,58,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_317_x264.npz,512,12.943842887878418,-5.409430980682373
Normal_Videos_884_x264,ucf_crime,normal,normal,TN,success,0,0,0.17226587235927582,0.17226587235927582,0.8277341276407242,0.8277341276407242,564,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_884_x264.npz,512,-11.402032852172852,10.881430625915527
Normal_Videos_880_x264,ucf_crime,normal,normal,TN,success,0,0,6.522313196910545e-05,6.522313196910545e-05,0.9999347768680309,0.9999347768680309,1128,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_880_x264.npz,512,14.082310676574707,-9.517090797424316
Normal_Videos_603_x264,ucf_crime,normal,normal,TN,success,0,0,0.0008216464193537831,0.0008216464193537831,0.9991783535806462,0.9991783535806462,204,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_603_x264.npz,512,7.604162216186523,-7.72215461730957
Normal_Videos_778_x264,ucf_crime,normal,normal,TN,success,0,0,9.998949584977268e-11,9.998949584977268e-11,0.9999999999000105,0.9999999999000105,78,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_778_x264.npz,512,24.355636596679688,-6.8382649421691895
Normal_Videos_059_x264,ucf_crime,normal,normal,TN,success,0,0,0.04500337317585945,0.04500337317585945,0.9549966268241405,0.9549966268241405,114,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_059_x264.npz,512,-8.987799644470215,13.095117568969727
Normal_Videos_352_x264,ucf_crime,normal,normal,TN,success,0,0,0.0016672839410603046,0.0016672839410603046,0.9983327160589397,0.9983327160589397,337,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_352_x264.npz,512,7.974731922149658,-8.415505409240723
Normal_Videos_710_x264,ucf_crime,normal,normal,TN,success,0,0,0.0006276649073697627,0.0006276649073697627,0.9993723350926302,0.9993723350926302,112,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_710_x264.npz,512,-4.377027988433838,9.833473205566406
Normal_Videos_943_x264,ucf_crime,normal,normal,TN,success,0,0,0.09131941199302673,0.09131941199302673,0.9086805880069733,0.9086805880069733,63,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_943_x264.npz,512,-2.5219035148620605,1.2929885387420654
Normal_Videos_941_x264,ucf_crime,normal,normal,TN,success,0,0,7.843414806529836e-09,7.843414806529836e-09,0.9999999921565852,0.9999999921565852,126,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_941_x264.npz,512,18.035982131958008,-8.629495620727539
Normal_Videos_452_x264,ucf_crime,normal,normal,TN,success,0,0,0.2456580251455307,0.2456580251455307,0.7543419748544693,0.7543419748544693,27,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_452_x264.npz,512,-0.16666333377361298,1.4504921436309814
Normal_Videos_246_x264,ucf_crime,normal,normal,TN,success,0,0,0.49974244832992554,0.49974244832992554,0.5002575516700745,0.5002575516700745,312,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_246_x264.npz,512,-5.725071907043457,3.3333146572113037
Normal_Videos_912_x264,ucf_crime,normal,normal,TN,success,0,0,3.7944053588034876e-07,3.7944053588034876e-07,0.9999996205594641,0.9999996205594641,46,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_912_x264.npz,512,16.074487686157227,-9.742254257202148
Normal_Videos_870_x264,ucf_crime,normal,normal,TN,success,0,0,0.0006416793330572546,0.0006416793330572546,0.9993583206669427,0.9993583206669427,37,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_870_x264.npz,512,4.061851501464844,-1.6244038343429565
Normal_Videos_877_x264,ucf_crime,normal,normal,TN,success,0,0,0.1632395088672638,0.1632395088672638,0.8367604911327362,0.8367604911327362,626,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_877_x264.npz,512,-0.12723718583583832,-3.7202236652374268
Normal_Videos_938_x264,ucf_crime,normal,normal,TN,success,0,0,0.05020194128155708,0.05020194128155708,0.9497980587184429,0.9497980587184429,301,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_938_x264.npz,512,1.0875968933105469,0.05650685727596283
Normal_Videos_189_x264,ucf_crime,normal,normal,TN,success,0,0,4.856596902413912e-08,4.856596902413912e-08,0.999999951434031,0.999999951434031,46,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_189_x264.npz,512,19.990009307861328,-3.68965220451355
Normal_Videos_876_x264,ucf_crime,normal,normal,TN,success,0,0,0.0001173982527689077,0.0001173982527689077,0.9998826017472311,0.9998826017472311,21,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_876_x264.npz,512,-9.021153450012207,11.085389137268066
Normal_Videos_935_x264,ucf_crime,normal,normal,TN,success,0,0,0.00011621366866165772,0.00011621366866165772,0.9998837863313383,0.9998837863313383,6749,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_935_x264.npz,512,6.285364151000977,4.129976272583008
Normal_Videos_900_x264,ucf_crime,normal,normal,TN,success,0,0,0.30052050948143005,0.30052050948143005,0.69947949051857,0.69947949051857,90,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_900_x264.npz,512,-0.314231812953949,-4.3127312660217285
Normal_Videos_891_x264,ucf_crime,normal,normal,TN,success,0,0,6.125269180756732e-10,6.125269180756732e-10,0.9999999993874731,0.9999999993874731,112,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_891_x264.npz,512,20.056434631347656,-6.07636022567749
Normal_Videos_892_x264,ucf_crime,normal,normal,TN,success,0,0,0.00024464167654514313,0.00024464167654514313,0.9997553583234549,0.9997553583234549,110,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_892_x264.npz,512,-10.599344253540039,12.914127349853516
Normal_Videos_024_x264,ucf_crime,normal,normal,TN,success,0,0,3.448680507833757e-10,3.448680507833757e-10,0.999999999655132,0.999999999655132,67,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_024_x264.npz,512,20.681211471557617,-6.337000846862793
Normal_Videos_196_x264,ucf_crime,normal,normal,TN,success,0,0,0.3532584309577942,0.3532584309577942,0.6467415690422058,0.6467415690422058,125,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_196_x264.npz,512,-9.306415557861328,8.129267692565918
Normal_Videos_898_x264,ucf_crime,normal,normal,TN,success,0,0,5.839000095875235e-06,5.839000095875235e-06,0.9999941609999041,0.9999941609999041,62,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_898_x264.npz,512,21.703523635864258,5.330007076263428
Normal_Videos_015_x264,ucf_crime,normal,normal,TN,success,0,0,1.9414876373247125e-09,1.9414876373247125e-09,0.9999999980585124,0.9999999980585124,30,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_015_x264.npz,512,20.039140701293945,-7.165928840637207
Normal_Videos_896_x264,ucf_crime,normal,normal,TN,success,0,0,3.7038034861325286e-06,3.7038034861325286e-06,0.9999962961965139,0.9999962961965139,143,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_896_x264.npz,512,21.966442108154297,-2.4257583618164062
Normal_Videos_312_x264,ucf_crime,normal,normal,TN,success,0,0,8.845770227416949e-10,8.845770227416949e-10,0.9999999991154229,0.9999999991154229,78,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_312_x264.npz,512,23.877180099487305,-4.33325719833374
Normal_Videos_576_x264,ucf_crime,normal,normal,TN,success,0,0,4.961512968293391e-05,4.961512968293391e-05,0.9999503848703171,0.9999503848703171,704,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_576_x264.npz,512,8.918871879577637,-9.105791091918945
Normal_Videos_924_x264,ucf_crime,normal,normal,TN,success,0,0,0.0008124435553327203,0.0008124435553327203,0.9991875564446673,0.9991875564446673,6749,data/ucf_crime/features/i3d_kinetics400_16f/test/Normal_Videos_924_x264.npz,512,-1.668057918548584,5.113272666931152
wangted.2008__#0-22-55_0-23-40_label_B2-0-0,xd_violence,shooting,normal,FN,failure,1,0,0.018288157880306244,0.018288157880306244,0.9817118421196938,0.9817118421196938,67,data/xd_violence/features/i3d_kinetics400_16f/test/wangted.2008__#0-22-55_0-23-40_label_B2-0-0.npz,512,-12.50966739654541,-1.8681186437606812
Skyfall.2012__#02-08-44_02-09-17_label_B1-0-0,xd_violence,fighting,normal,FN,failure,1,0,0.09189506620168686,0.09189506620168686,0.9081049337983131,0.9081049337983131,49,data/xd_violence/features/i3d_kinetics400_16f/test/Skyfall.2012__#02-08-44_02-09-17_label_B1-0-0.npz,512,-13.296436309814453,-2.5206050872802734
v=7QOdBpDrmKk__#00-01-00_00-02-45_label_B6-0-0,xd_violence,car_accident,normal,FN,failure,1,0,0.0791078433394432,0.0791078433394432,0.9208921566605568,0.9208921566605568,157,data/xd_violence/features/i3d_kinetics400_16f/test/v=7QOdBpDrmKk__#00-01-00_00-02-45_label_B6-0-0.npz,512,-8.082653045654297,-6.568368911743164
v=MJLylzPRvyw__#1_label_B4-0-0,xd_violence,riot,normal,FN,failure,1,0,0.039792079478502274,0.039792079478502274,0.9602079205214977,0.9602079205214977,224,data/xd_violence/features/i3d_kinetics400_16f/test/v=MJLylzPRvyw__#1_label_B4-0-0.npz,512,-20.09968376159668,8.06596565246582
Sin.City.2005__#01-19-08_01-19-23_label_G-0-0,xd_violence,explosion,normal,FN,failure,1,0,0.2314721792936325,0.2314721792936325,0.7685278207063675,0.7685278207063675,22,data/xd_violence/features/i3d_kinetics400_16f/test/Sin.City.2005__#01-19-08_01-19-23_label_G-0-0.npz,512,-13.431381225585938,-10.354820251464844
Election.2005__#00-47-57_00-50-54_label_B5-0-0,xd_violence,abuse,normal,FN,failure,1,0,0.0001496159384259954,0.0001496159384259954,0.999850384061574,0.999850384061574,265,data/xd_violence/features/i3d_kinetics400_16f/test/Election.2005__#00-47-57_00-50-54_label_B5-0-0.npz,512,-2.507643222808838,5.989006042480469
Tropa.de.Elite.2.2010__#00-46-11_00-46-50_label_B2-0-0,xd_violence,shooting,normal,FN,failure,1,0,0.23772166669368744,0.23772166669368744,0.7622783333063126,0.7622783333063126,58,data/xd_violence/features/i3d_kinetics400_16f/test/Tropa.de.Elite.2.2010__#00-46-11_00-46-50_label_B2-0-0.npz,512,-12.40304183959961,-10.092411994934082
The.Fast.and.the.Furious.2001__#00-52-18_00-53-36_label_B1-0-0,xd_violence,fighting,normal,FN,failure,1,0,0.009283366613090038,0.009283366613090038,0.99071663338691,0.99071663338691,117,data/xd_violence/features/i3d_kinetics400_16f/test/The.Fast.and.the.Furious.2001__#00-52-18_00-53-36_label_B1-0-0.npz,512,-14.224583625793457,1.7389854192733765
v=uBXprlsmd18__#00-06-10_00-07-19_label_B6-0-0,xd_violence,car_accident,normal,FN,failure,1,0,0.33490726351737976,0.33490726351737976,0.6650927364826202,0.6650927364826202,103,data/xd_violence/features/i3d_kinetics400_16f/test/v=uBXprlsmd18__#00-06-10_00-07-19_label_B6-0-0.npz,512,-9.268635749816895,-4.768215179443359
v=Y43UkfAe_bc__#00-00-00_00-01-40_label_B4-0-0,xd_violence,riot,normal,FN,failure,1,0,1.4593249275662856e-08,1.4593249275662856e-08,0.9999999854067507,0.9999999854067507,150,data/xd_violence/features/i3d_kinetics400_16f/test/v=Y43UkfAe_bc__#00-00-00_00-01-40_label_B4-0-0.npz,512,25.16988754272461,1.467677116394043
The.Bourne.Legacy.2012__#0-39-56_0-40-15_label_G-0-0,xd_violence,explosion,normal,FN,failure,1,0,0.0009741713292896748,0.0009741713292896748,0.9990258286707103,0.9990258286707103,28,data/xd_violence/features/i3d_kinetics400_16f/test/The.Bourne.Legacy.2012__#0-39-56_0-40-15_label_G-0-0.npz,512,-5.756155014038086,-1.7194911241531372
Taken.2.UNRATED.EXTENDED.2012__#00-13-42_00-14-16_label_B5-0-0,xd_violence,abuse,normal,FN,failure,1,0,0.10054631531238556,0.10054631531238556,0.8994536846876144,0.8994536846876144,51,data/xd_violence/features/i3d_kinetics400_16f/test/Taken.2.UNRATED.EXTENDED.2012__#00-13-42_00-14-16_label_B5-0-0.npz,512,-4.2028398513793945,5.157658576965332
wangted.2008__#0-48-30_0-49-00_label_B2-0-0,xd_violence,shooting,normal,FN,failure,1,0,6.060832674847916e-06,6.060832674847916e-06,0.9999939391673252,0.9999939391673252,45,data/xd_violence/features/i3d_kinetics400_16f/test/wangted.2008__#0-48-30_0-49-00_label_B2-0-0.npz,512,23.395849227905273,-1.2344605922698975
wangted.2008__#0-45-25_0-47-01_label_B1-0-0,xd_violence,fighting,normal,FN,failure,1,0,0.1892235279083252,0.1892235279083252,0.8107764720916748,0.8107764720916748,144,data/xd_violence/features/i3d_kinetics400_16f/test/wangted.2008__#0-45-25_0-47-01_label_B1-0-0.npz,512,-13.686591148376465,1.6682133674621582
v=X4I8FhpGJwo__#00-09-00_00-10-45_label_B6-0-0,xd_violence,car_accident,normal,FN,failure,1,0,0.18345907330513,0.18345907330513,0.81654092669487,0.81654092669487,157,data/xd_violence/features/i3d_kinetics400_16f/test/v=X4I8FhpGJwo__#00-09-00_00-10-45_label_B6-0-0.npz,512,-8.299429893493652,-3.3216397762298584
v=2WkuPNLfl5s__#1_label_B4-0-0,xd_violence,riot,normal,FN,failure,1,0,0.264644056558609,0.264644056558609,0.735355943441391,0.735355943441391,77,data/xd_violence/features/i3d_kinetics400_16f/test/v=2WkuPNLfl5s__#1_label_B4-0-0.npz,512,-16.65619468688965,7.945843696594238
v=CcD-YNlkMPY__#1_label_G-0-0,xd_violence,explosion,normal,FN,failure,1,0,0.05566252022981644,0.05566252022981644,0.9443374797701836,0.9443374797701836,124,data/xd_violence/features/i3d_kinetics400_16f/test/v=CcD-YNlkMPY__#1_label_G-0-0.npz,512,-11.177163124084473,-7.748306751251221
Death.Proof.2007__#00-45-05_00-47-36_label_B5-0-0,xd_violence,abuse,normal,FN,failure,1,0,0.23305149376392365,0.23305149376392365,0.7669485062360764,0.7669485062360764,226,data/xd_violence/features/i3d_kinetics400_16f/test/Death.Proof.2007__#00-45-05_00-47-36_label_B5-0-0.npz,512,-12.178855895996094,-2.629354476928711
